session_id,preflight_ts,postflight_ts,pre_engagement,pre_know,pre_do,pre_context,pre_clarity,pre_coherence,pre_signal,pre_density,pre_state,pre_change,pre_completion,pre_impact,pre_uncertainty,post_engagement,post_know,post_do,post_context,post_clarity,post_coherence,post_signal,post_density,post_state,post_change,post_completion,post_impact,post_uncertainty
2384696d-6b5f-4171-aad4-fca072724067,1767212065.77482,1767212643.8448,0.8,0.55,0.5,0.5,0.6,0.55,0.5,0.45,0.55,0.0,0.0,0.0,0.45,0.85,0.75,0.85,0.8,0.85,0.8,0.8,0.75,0.8,0.75,0.95,0.85,0.25
c988fb7b-35f1-4d15-a7f8-4858de24aacb,1767212659.01203,1767212898.73126,0.85,0.6,0.55,0.55,0.65,0.6,0.55,0.5,0.6,0.0,0.0,0.0,0.4,0.8,0.75,0.8,0.8,0.85,0.8,0.75,0.7,0.8,0.65,0.85,0.7,0.25
36f9a3de-9cb0-4588-b7cb-dffaa20c722e,1767213055.65419,1767213349.88274,0.85,0.55,0.5,0.5,0.55,0.55,0.5,0.45,0.55,0.0,0.0,0.0,0.45,0.8,0.7,0.75,0.75,0.75,0.75,0.7,0.65,0.75,0.6,0.8,0.65,0.3
fee76f84-2898-4eb8-8bad-7d23084df6fb,1767216104.64469,1767216477.94323,0.8,0.65,0.7,0.7,0.75,0.7,0.7,0.5,0.7,0.5,0.2,0.6,0.35,0.85,0.75,0.8,0.8,0.85,0.8,0.8,0.5,0.8,0.7,0.7,0.75,0.25
bef188e6-ea92-477d-a4b3-79946e451296,1767217634.1478,1767218105.0547,0.85,0.7,0.8,0.75,0.7,0.75,0.7,0.65,0.7,0.75,0.1,0.7,0.3,0.9,0.85,0.9,0.85,0.85,0.9,0.85,0.8,0.85,0.9,0.95,0.8,0.15
dac60089-cae3-458f-9b17-fab8625ab026,1767268560.49548,1767269660.65696,0.85,0.7,0.9,0.6,0.75,0.7,0.8,0.5,0.4,0.8,0.6,0.7,0.5,0.92,0.92,0.96,0.88,0.9,0.88,0.9,0.75,0.85,0.93,0.8,0.88,0.15
f6b2d9a5-d403-49c4-91d5-614a2d38e585,1767269190.61988,1767271270.33831,0.85,0.72,0.6,0.75,0.7,0.75,0.7,0.55,0.7,0.65,0.4,0.7,0.28,0.9,0.88,0.85,0.9,0.88,0.9,0.85,0.7,0.88,0.8,0.85,0.85,0.15
7a683c84-e282-4ede-a425-965ae300c11c,1767272405.0087,1767273285.53011,0.85,0.55,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.9,0.85,0.5,0.9,0.85,0.5,0.5,0.5,0.5,0.5,0.95,0.85,0.15
34397bf5-b761-4b85-b09d-be5ba7971265,1767273018.9793,1767276220.66512,0.9,0.75,0.85,0.7,0.7,0.65,0.75,0.6,0.6,0.75,0.5,0.7,0.5,0.96,0.92,0.95,0.9,0.93,0.91,0.92,0.85,0.92,0.93,0.85,0.91,0.08
c3739e8f-abe3-4ff5-843a-091b39e8a0bf,1767273695.96294,1767273897.04853,0.85,0.75,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.85,0.9,0.5,0.9,0.9,0.5,0.5,0.5,0.5,0.5,1.0,0.8,0.1
c81d61b8-e6e2-44d7-b8eb-99d9d0bde37e,1767274240.30873,1767279420.06329,0.9,0.4,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.55,0.75,0.85,0.8,0.88,0.82,0.85,0.8,0.75,0.82,0.45,0.85,0.75,0.18
24e0fd9a-cdeb-4128-8a22-33522e044ea7,1767280152.11035,1767280645.25241,0.85,0.75,0.65,0.8,0.75,0.7,0.7,0.6,0.7,0.2,0.1,0.75,0.3,0.85,0.85,0.9,0.85,0.9,0.85,0.8,0.75,0.9,0.85,0.95,0.8,0.15
f4d80e69-2c4d-4746-8744-4cb204e4dc50,1767280953.41384,1767281675.6107,0.8,0.6,0.5,0.55,0.55,0.5,0.5,0.45,0.6,0.2,0.1,0.7,0.45,0.9,0.9,0.95,0.85,0.9,0.9,0.85,0.8,0.95,0.9,0.85,0.85,0.15
b0ed1fc5-913a-46ad-bcdd-a6b87d0a11ea,1767281646.09063,1767285086.75339,0.88,0.8,0.75,0.85,0.75,0.7,0.75,0.6,0.65,0.7,0.4,0.65,0.45,0.94,0.9,0.88,0.92,0.92,0.9,0.91,0.82,0.88,0.9,0.6,0.88,0.12
3a3728a4-bb37-478f-a3f3-7b743305d974,1767281832.37049,1767281977.93165,0.9,0.75,0.7,0.8,0.75,0.8,0.75,0.7,0.85,0.3,0.2,0.85,0.3,0.95,0.95,0.98,0.9,0.95,0.95,0.9,0.85,1.0,0.95,1.0,0.95,0.05
b9ef4dbb-c0d7-492e-a3f1-abd07066d7f6,1767282100.15681,1767284121.6972,0.85,0.6,0.55,0.7,0.6,0.65,0.55,0.5,0.75,0.15,0.1,0.8,0.4,0.9,0.9,0.95,0.85,0.9,0.85,0.85,0.8,0.95,0.9,0.85,0.9,0.15
8d29daad-2012-4262-8a32-f48ba7ed1813,1767284249.1114,1767288351.17966,0.9,0.85,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.15,0.85,0.82,0.85,0.8,0.8,0.85,0.75,0.7,0.9,0.85,0.8,0.7,0.18
ae60439d-54ca-4616-958c-84a241295b86,1767288423.5602,1767289980.05757,0.85,0.7,0.75,0.75,0.7,0.7,0.65,0.6,0.5,0.4,0.3,0.5,0.3,0.85,0.8,0.75,0.85,0.8,0.8,0.75,0.7,0.75,0.7,0.75,0.65,0.22
13ac95a6-4cb0-4f88-9d2b-9c7c362effff,1767291606.90174,1767291697.76204,0.85,0.75,0.6,0.8,0.5,0.5,0.5,0.5,0.5,0.3,0.7,0.5,0.2,0.85,0.85,0.75,0.9,0.5,0.5,0.5,0.5,0.5,0.6,0.9,0.5,0.12
2ba34768-fc9d-441e-9864-5a5f1ef53146,1767293399.7309,1767294550.77633,0.8,0.65,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35,0.9,0.85,0.8,0.9,0.5,0.5,0.5,0.5,0.5,0.75,0.85,0.8,0.15
e17abb48-5047-4479-874d-11e025226b3b,1767294689.83858,1767294916.33279,0.75,0.6,0.4,0.65,0.55,0.6,0.5,0.45,0.55,0.35,0.3,0.65,0.4,0.75,0.8,0.6,0.8,0.75,0.75,0.65,0.45,0.7,0.4,0.85,0.7,0.2
810983ce-527e-49d5-abac-21164e07f438,1767338936.22181,1767339577.31479,0.92,0.85,0.8,0.88,0.8,0.78,0.8,0.7,0.75,0.75,0.35,0.7,0.35,0.96,0.93,0.9,0.92,0.93,0.91,0.92,0.84,0.9,0.93,0.78,0.92,0.1
d3f384cd-7d2a-4359-b809-9368a1cc54e7,1767340235.12263,1767340589.50566,0.9,0.88,0.85,0.9,0.85,0.83,0.85,0.78,0.8,0.82,0.3,0.8,0.25,0.94,0.92,0.85,0.93,0.9,0.89,0.91,0.84,0.88,0.91,0.55,0.88,0.15
c20eb448-ede2-4df0-82ed-4b62a632de26,1767342022.37771,1767345286.06055,0.85,0.75,0.5,0.8,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35,0.5,0.9,0.5,0.95,0.95,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.15
2c9065c7-75d1-4be1-8eff-dcba4675336c,1767345448.86632,1767350143.12091,0.5,0.55,0.5,0.7,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.5,0.8,0.5,0.85,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25
a5d62ad8-4d8f-42b2-acfa-caf644816804,1767348234.51878,1767348455.42571,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.85,0.9,0.2,0.9,0.05,0.99,0.98,0.98,0.98,0.99,0.99,0.99,0.98,0.98,0.99,0.95,0.99,0.01
12084d97-9717-4e7c-950c-9272d0a7dad3,1767352156.97974,1767365883.04569,0.85,0.85,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.9,0.5,0.2
67764186-e63b-4616-8c3d-d15c685df90a,1767366558.47138,1767366830.78336,0.85,0.7,0.75,0.75,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.8,0.82,0.88,0.85,0.85,0.5,0.5,0.5,0.8,0.65,0.75,0.7,0.18
b2d53a03-3c23-43d9-bbcf-a259035d1d5a,1767367356.52835,1767368105.6709,0.85,0.45,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.55,0.82,0.82,0.78,0.85,0.85,0.5,0.5,0.5,0.8,0.7,0.8,0.75,0.18
4c5d77b4-36a3-4b1d-be14-e6f464656037,1767368138.72402,1767368489.72123,0.85,0.65,0.55,0.7,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35,0.8,0.85,0.82,0.88,0.85,0.5,0.5,0.5,0.8,0.7,0.72,0.75,0.18
cb74607c-2387-4ac0-bfd1-8a3e7f8cc6f2,1767369482.53327,1767369772.12054,0.85,0.72,0.65,0.8,0.75,0.8,0.75,0.7,0.8,0.6,0.4,0.8,0.3,0.9,0.85,0.85,0.88,0.85,0.88,0.82,0.8,0.85,0.75,0.95,0.85,0.18
f01312ca-decc-4495-ba9b-b668a857e33a,1767373200.50864,1767373347.61027,0.85,0.75,0.7,0.8,0.8,0.85,0.75,0.7,0.8,0.6,0.1,0.75,0.25,0.9,0.88,0.9,0.9,0.88,0.9,0.85,0.85,0.88,0.8,0.95,0.88,0.15
1ac2f0b0-066b-4fd2-a1e4-65b5bbf30681,1767374619.09036,1767434425.11119,0.88,0.8,0.75,0.85,0.8,0.85,0.78,0.75,0.82,0.65,0.7,0.8,0.25,0.95,0.9,0.95,0.9,0.85,0.9,0.9,0.8,0.95,0.9,0.95,0.9,0.1
1daa9282-ff84-4595-9b83-1de2b72fe08b,1767465864.24863,1767480877.95938,0.85,0.7,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.92,0.88,0.85,0.9,0.88,0.5,0.5,0.5,0.85,0.5,0.5,0.8,0.12
e0d68cfd-61ab-4665-b79f-5670695f6d5e,1767482824.35648,1767483093.98756,0.9,0.55,0.65,0.7,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.88,0.9,0.88,0.92,0.9,0.5,0.5,0.5,0.88,0.5,0.5,0.85,0.1
8ed4ae17-e356-4e6d-987e-5d858fbb691e,1767483033.19438,1767483033.7055,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2
fc851d91-f6d4-465b-aea1-a49bb57085ea,1767486696.37774,1767487423.21304,0.85,0.6,0.75,0.7,0.65,0.5,0.5,0.5,0.55,0.5,0.5,0.5,0.4,0.85,0.75,0.85,0.7,0.8,0.85,0.75,0.7,0.8,0.75,0.9,0.7,0.25
79536c65-7b75-4162-a1b6-e18cc624c065,1767529971.89361,1767544746.93506,0.85,0.65,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.9,0.85,0.9,0.8,0.85,0.9,0.85,0.8,0.9,0.75,0.95,0.9,0.15
525c999b-fd00-45b7-a576-231141b102be,1767606004.5696,1767606179.94728,0.85,0.7,0.75,0.8,0.85,0.8,0.75,0.85,0.7,0.6,0.15,0.4,0.35,0.9,0.9,0.85,0.95,0.95,0.9,0.9,0.95,0.95,0.9,0.8,0.85,0.15
4e5ade5e-a15d-404a-922c-359840946662,1767606600.16626,1767606762.46598,0.9,0.9,0.85,0.95,0.95,0.9,0.9,0.9,0.95,0.85,0.1,0.3,0.15,0.95,0.95,0.95,0.95,0.98,0.95,0.95,0.95,0.98,0.95,0.95,0.95,0.05
2135572e-a23e-49d4-ac60-7db6c6b47664,1767607735.8816,1767607844.04947,0.95,0.9,0.85,0.95,0.95,0.9,0.9,0.9,0.95,0.7,0.1,0.2,0.2,0.98,0.95,0.85,0.95,0.98,0.95,0.95,0.95,0.98,0.9,0.95,0.9,0.05
745bd3f3-e780-4892-8d8b-2c6c97c9944e,1767607755.21616,1767607857.76149,0.9,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.65,0.9,0.9,0.5,0.95,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
43576eb0-c88a-4ad9-b1f2-fd6c2d207b77,1767611630.94775,1767611950.20764,0.95,0.95,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.05,0.98,0.98,0.95,0.98,0.98,0.98,0.98,0.95,0.98,0.95,0.95,0.9,0.02
1a922bed-16f5-4651-b90c-42e0f68873ee,1767634254.67254,1767653354.26811,0.85,0.75,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.5,0.25,0.95,0.85,0.9,0.85,0.9,0.9,0.85,0.8,0.85,0.8,0.75,0.9,0.15
318e3fd1-ce71-4be4-a3e7-a9cd1c2921a6,1767700423.17419,1767704420.17061,0.85,0.55,0.8,0.6,0.65,0.7,0.6,0.55,0.5,0.45,0.4,0.5,0.45,0.5,0.85,0.8,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.9,0.2
9e802e9d-1f51-4c58-a6cf-8d490a83a666,1767704471.22218,1767710009.99076,0.5,0.75,0.6,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.5,0.9,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.1
96bbac81-7293-4dd5-9b6d-6070d246a3bf,1767704766.20883,1767705213.69555,0.85,0.75,0.85,0.8,0.9,0.8,0.85,0.7,0.75,0.8,0.2,0.3,0.35,0.9,0.9,0.95,0.9,0.95,0.9,0.95,0.85,0.95,0.95,0.95,0.9,0.15
47004a18-d5d9-4371-9bd0-e998fca2d86a,1767705275.8837,1767705416.40819,0.85,0.7,0.8,0.75,0.85,0.75,0.8,0.65,0.7,0.75,0.15,0.3,0.4,0.9,0.95,0.95,0.95,0.98,0.95,0.98,0.9,0.95,0.95,0.95,0.95,0.1
6708a7e2-5b11-4d62-b89d-1e8342bb8697,1767708503.85741,1767708619.31119,0.85,0.7,0.8,0.75,0.8,0.75,0.8,0.65,0.65,0.75,0.1,0.3,0.4,0.9,0.9,0.9,0.9,0.95,0.95,0.95,0.9,0.95,0.9,0.95,0.9,0.1
1158cb26-e857-4d44-8344-3fcff59f90c2,1767708827.73684,1767709099.04873,0.9,0.75,0.85,0.8,0.85,0.8,0.85,0.7,0.7,0.8,0.1,0.4,0.35,0.95,0.9,0.95,0.95,0.98,0.95,0.98,0.95,0.98,0.95,0.98,0.95,0.05
0eb24830-72ef-4090-8127-da1b83894570,1767709362.17545,1767709483.41132,0.85,0.8,0.85,0.8,0.85,0.8,0.85,0.7,0.7,0.8,0.1,0.4,0.35,0.9,0.9,0.9,0.9,0.95,0.9,0.95,0.9,0.95,0.9,0.9,0.85,0.15
898fb8d3-33f7-4eaf-91b5-34bfbab6e77c,1767710837.62304,1767713119.50787,0.85,0.75,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.85,0.9,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.75,1.0,0.8,0.1
6549bf32-3640-4814-bad3-26615795eb59,1767712618.79791,1767712663.77991,0.9,0.8,0.85,0.8,0.85,0.8,0.85,0.7,0.7,0.8,0.1,0.4,0.35,0.95,0.9,0.9,0.95,0.95,0.95,0.95,0.9,0.95,0.95,0.95,0.9,0.1
1866545f-ce99-417b-b089-01450657f981,1767713175.96938,1767722864.49723,0.8,0.6,0.5,0.65,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.88,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.75,0.9,0.8,0.15
7fff8a8b-1ec1-4bc0-8c70-672eaf5a7d73,1767724035.72568,1767724441.90386,0.9,0.75,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.5,0.35,0.5,0.85,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.75,0.9,0.85,0.15
cee1d275-aefc-41a7-b783-d8ca47f19dcf,1767728758.35548,1767729158.02448,0.5,0.65,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.95,0.8,0.15
fb029a71-d2ab-4de1-a91a-395aa348186a,1767731131.54861,1767731606.50728,0.5,0.45,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.85,0.55,0.5,0.88,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.85,0.9,0.12
6a3c5506-d160-4087-87dd-e89482d92947,1767733171.20226,1767733355.95853,0.5,0.7,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.85,0.3,0.5,0.88,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.9,0.85,0.15
d8c42537-2e08-4102-9ef1-00c1162388ac,1767736662.9125,1767737584.89012,0.5,0.75,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.25,0.5,0.9,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.95,0.8,0.15
412bfb40-b6c8-4233-b024-eff3eb9c011e,1767739519.67002,1767739736.03992,0.85,0.65,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.5,0.85,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.95,0.8,0.15
49824952-83b1-4337-b6eb-733443db2f5f,1767740504.30911,1767741447.22176,0.9,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.95,0.9,0.1
021dfa53-73c8-483c-b6f3-1b79d5231e10,1767742050.55074,1767742169.31612,0.9,0.75,0.85,0.8,0.85,0.8,0.85,0.7,0.7,0.8,0.1,0.4,0.4,0.95,0.95,0.95,0.95,0.98,0.95,0.98,0.95,0.98,0.95,0.98,0.95,0.05
3fd7554e-f12c-4ee8-8eff-92445d3f392f,1767744603.18975,1767745179.00041,0.9,0.8,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.15,0.9,0.92,0.5,0.95,0.5,0.5,0.5,0.5,0.5,0.5,0.95,0.5,0.08
dc9d01e8-9d2e-4f50-b747-6e2f51cfbb92,1767790348.25318,1767790592.17506,0.95,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.9,0.9,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.1
e9b75d98-6e7b-41a9-83d0-ad33fcad9cca,1767790968.10549,1767791089.20139,0.85,0.7,0.8,0.75,0.8,0.75,0.8,0.7,0.7,0.75,0.1,0.4,0.4,0.95,0.9,0.95,0.95,0.95,0.95,0.95,0.9,0.95,0.95,0.95,0.9,0.1
afd7e0d6-e156-4cad-8ee0-4204573b653a,1767796926.91065,1767806931.72965,0.85,0.4,0.75,0.5,0.7,0.6,0.65,0.3,0.2,0.7,0.0,0.0,0.65,0.95,0.9,0.95,0.85,0.95,0.9,0.95,0.85,0.9,0.95,1.0,0.95,0.1
fad2242f-33f5-4666-b17e-4b1c52733c1b,1767800479.42139,1767800648.05131,0.9,0.75,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.85,0.9,0.5,0.95,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
aeaf51fc-0f2d-475a-973c-2d9eb75d71bf,1767801461.79721,1767801494.68973,0.85,0.7,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.85,0.9,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.1
0d6060fe-fd0f-48b9-aeaa-8e34b0dba3fb,1767801790.18329,1767802027.59115,0.9,0.6,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.9,0.95,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.05
830f0f53-0b19-43c9-b7e7-54f5c5e6266d,1767802049.41714,1767802235.48116,0.85,0.65,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.85,0.95,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.05
50e531c8-0b6b-4c8d-9573-4aa4e3be973b,1767802257.52711,1767802457.75149,0.9,0.75,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.85,0.95,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.05
e120eb70-4d7c-4995-a20c-4a43e6da73e9,1767802538.52696,1767802553.89708,0.7,0.9,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1,0.85,0.95,0.5,0.95,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.05
6caf2b1a-5740-467c-b8f8-bb869ae24e9d,1767803044.48434,1767803340.2714,0.9,0.65,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.85,0.88,0.5,0.92,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.12
0290a4c2-22c8-4ace-bcbd-9d2ccbde657a,1767808067.78685,1767808206.061,0.5,0.65,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.5,0.85,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.15
0b9f2835-0c33-4a4d-ad60-ba45b9464701,1767809643.22046,1767809674.22695,0.6,0.7,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.3,0.1,0.5,0.25,0.75,0.85,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.9,0.7,0.15
0d91284a-4fc7-4332-9524-8c9e61eb2719,1767810341.45703,1767810644.31198,0.65,0.75,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.2,0.1,0.5,0.2,0.8,0.9,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.6,0.85,0.75,0.1
4e4ffc7e-b6c7-465e-8a00-5a5f49702528,1767813315.73705,1767813471.0493,0.85,0.45,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.55,0.85,0.85,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.85,0.5,0.15
55617110-4742-45d1-9764-ffa2343925c5,1767813667.86513,1767813678.79312,0.9,0.8,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.9,0.95,0.5,0.95,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.1
9aed0ccc-71df-4bff-af17-6c6d5273f3ff,1767813706.87808,1767813716.37573,0.85,0.75,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.85,0.9,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.95,0.5,0.15
42b1c04d-3e1e-4c0b-84f4-9e1c3c2b2952,1767813885.84356,1767813899.79059,0.85,0.7,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.85,0.9,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.1
6b201175-8a79-4f13-894f-72e3d0485b25,1767817181.24469,1767822129.70136,0.85,0.55,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.95,0.88,0.9,0.92,0.9,0.9,0.85,0.35,0.88,0.8,0.85,0.85,0.15
456c90fc-ab1c-4af4-81b3-57c40211d527,1767833373.32297,1767833984.59821,0.85,0.72,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.65,0.8,0.7,0.28,0.9,0.82,0.5,0.85,0.5,0.82,0.5,0.5,0.5,0.75,0.95,0.85,0.18
98fab559-46de-46b6-bb1b-a56a9570a171,1767835625.3883,1767838793.73387,0.8,0.35,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.0,0.75,0.65,0.5,0.85,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.7,0.2
432ea18c-ba7d-4823-89f6-cc59776baae3,1767865495.1655,1767867328.83654,0.8,0.65,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35,0.5,0.75,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.7,0.3
deb0699e-2018-49a5-97f4-3634a4b60a32,1767880732.72767,1767880734.32881,0.85,0.6,0.85,0.5,0.8,0.85,0.75,0.65,0.4,0.85,0.7,0.9,0.7,0.85,0.85,0.9,0.75,0.9,0.9,0.85,0.55,0.8,0.9,0.9,0.95,0.3
e6d67042-ef5f-44d7-86de-638ee5376da5,1767880794.28029,1767880795.85832,0.85,0.6,0.85,0.5,0.8,0.85,0.75,0.65,0.4,0.85,0.7,0.9,0.7,0.85,0.85,0.9,0.75,0.9,0.9,0.85,0.55,0.8,0.9,0.9,0.95,0.3
4d022ab8-5a81-43b8-8fe2-a5a6898f2ca4,1767880817.86135,1767880819.49479,0.85,0.6,0.85,0.5,0.8,0.85,0.75,0.65,0.4,0.85,0.7,0.9,0.7,0.85,0.85,0.9,0.75,0.9,0.9,0.85,0.55,0.8,0.9,0.9,0.95,0.3
ef51c34e-9391-49b7-a4c3-3bd9d79b1bf6,1767880971.40719,1767880972.95887,0.85,0.6,0.85,0.5,0.8,0.85,0.75,0.65,0.4,0.85,0.7,0.9,0.7,0.85,0.85,0.9,0.75,0.9,0.9,0.85,0.55,0.8,0.9,0.9,0.95,0.3
5490d8f3-8179-4a8e-a77e-f720f8e0c733,1767881508.97878,1767881510.56001,0.85,0.6,0.85,0.5,0.8,0.85,0.75,0.65,0.4,0.85,0.7,0.9,0.7,0.85,0.85,0.9,0.75,0.9,0.9,0.85,0.55,0.8,0.9,0.9,0.95,0.3
03803c27-ab80-434c-809c-cf67bde71e2c,1767881568.94105,1767881570.50298,0.85,0.6,0.85,0.5,0.8,0.85,0.75,0.65,0.4,0.85,0.7,0.9,0.7,0.85,0.85,0.9,0.75,0.9,0.9,0.85,0.55,0.8,0.9,0.9,0.95,0.3
9de529a6-a5f1-4156-897b-4066570fb56f,1767881677.46891,1767881679.03416,0.85,0.6,0.85,0.5,0.8,0.85,0.75,0.65,0.4,0.85,0.7,0.9,0.7,0.85,0.85,0.9,0.75,0.9,0.9,0.85,0.55,0.8,0.9,0.9,0.95,0.3
464e4b53-dc3b-4f4c-9e3e-f99f3e1c0454,1767881808.3,1767881809.86371,0.85,0.6,0.85,0.5,0.8,0.85,0.75,0.65,0.4,0.85,0.7,0.9,0.7,0.85,0.85,0.9,0.75,0.9,0.9,0.85,0.55,0.8,0.9,0.9,0.95,0.3
f6729c2a-7cfd-45e7-8fa8-caa125dcf24e,1767881967.75691,1767881969.33417,0.85,0.6,0.85,0.5,0.8,0.85,0.75,0.65,0.4,0.85,0.7,0.9,0.7,0.85,0.85,0.9,0.75,0.9,0.9,0.85,0.55,0.8,0.9,0.9,0.95,0.3
6dff32d8-d165-4e90-b341-1793098009b3,1767882018.74368,1767882020.33202,0.85,0.6,0.85,0.5,0.8,0.85,0.75,0.65,0.4,0.85,0.7,0.9,0.7,0.85,0.85,0.9,0.75,0.9,0.9,0.85,0.55,0.8,0.9,0.9,0.95,0.3
